idCliente,idServidor,velocidad,distancia
69,73,3000,455
69,80,2000,475
69,96,1000,528
69,115,1000,928
69,140,1000,134
69,165,1000,51
69,169,2000,115
69,200,1000,504
69,223,1000,247
69,265,3000,982
69,295,3000,488
72,76,2000,898
72,96,1000,371
72,115,3000,903
72,192,2000,695
72,228,3000,793
72,236,1000,298
72,263,3000,603
73,104,3000,96
73,200,1000,628
73,263,1000,103
76,96,1000,364
76,108,1000,346
76,111,1000,901
76,125,2000,97
76,135,2000,213
76,137,2000,431
76,166,3000,626
76,169,3000,634
76,189,3000,434
76,228,2000,640
76,236,1000,370
76,272,1000,743
76,273,3000,77
76,280,2000,758
80,104,1000,146
80,136,1000,31
80,137,3000,27
80,140,3000,639
80,165,3000,91
80,200,2000,68
80,206,2000,846
80,223,1000,789
80,263,3000,787
80,273,2000,864
80,298,3000,440
82,104,1000,524
82,111,1000,505
82,115,1000,901
82,135,3000,736
82,169,1000,420
82,200,3000,828
82,228,3000,381
82,233,1000,378
82,262,1000,613
82,272,3000,548
96,111,3000,278
96,140,3000,909
96,169,2000,974
96,180,2000,120
96,263,1000,707
96,265,3000,406
96,273,2000,142
96,295,3000,627
104,137,3000,309
104,165,1000,758
104,180,1000,199
104,236,1000,978
104,299,2000,758
108,135,3000,995
108,166,2000,598
108,169,2000,706
108,200,2000,272
108,228,3000,994
108,236,1000,3
111,115,1000,659
111,140,3000,805
111,152,1000,555
111,192,2000,142
111,200,3000,479
111,206,2000,383
111,228,3000,668
111,265,3000,313
111,273,2000,8
111,298,3000,483
115,135,3000,68
115,140,3000,730
115,170,3000,661
115,189,1000,697
115,233,3000,953
115,262,3000,637
115,273,2000,467
120,123,2000,388
120,137,1000,383
120,140,3000,422
120,152,3000,673
120,206,2000,800
120,223,3000,349
120,280,3000,505
120,281,3000,422
120,290,3000,517
120,295,3000,849
120,297,2000,79
123,228,1000,443
123,262,2000,139
123,280,1000,452
123,281,2000,311
123,290,1000,835
125,135,1000,71
125,136,2000,87
125,170,1000,336
125,192,2000,798
125,200,3000,142
125,206,2000,970
125,240,2000,375
125,263,1000,739
125,272,2000,423
125,290,3000,854
135,152,1000,261
135,165,1000,546
135,166,3000,112
135,170,1000,973
135,200,2000,349
135,206,1000,983
135,223,1000,199
135,233,2000,578
135,240,2000,567
135,272,1000,558
135,298,2000,552
136,140,1000,597
136,152,1000,30
136,166,3000,519
136,206,3000,792
136,236,3000,401
136,263,3000,519
136,281,3000,426
136,290,3000,213
136,295,3000,668
136,298,3000,536
137,152,2000,191
137,180,3000,284
137,192,1000,364
137,233,1000,440
137,262,3000,837
137,263,3000,906
137,273,1000,127
140,165,2000,202
140,169,3000,747
140,180,2000,282
140,206,2000,567
140,228,1000,11
140,265,3000,808
140,273,3000,300
140,299,3000,701
152,169,1000,362
152,223,3000,711
152,228,2000,197
152,236,3000,638
152,265,2000,304
152,273,2000,743
152,295,1000,244
165,189,1000,85
165,206,3000,353
165,233,2000,202
165,262,3000,577
165,280,2000,926
165,295,1000,878
166,170,2000,664
166,225,1000,761
166,233,1000,723
166,262,3000,688
166,263,3000,247
166,272,1000,212
166,273,1000,931
166,281,3000,202
166,297,2000,126
169,189,2000,790
169,233,3000,76
169,280,3000,447
169,295,1000,330
169,299,1000,438
170,206,3000,161
170,225,2000,860
170,228,3000,949
170,233,2000,369
170,265,2000,68
170,273,3000,366
180,192,1000,820
180,223,3000,755
180,236,1000,614
180,263,2000,815
180,273,3000,346
180,290,1000,767
180,298,1000,340
189,200,1000,719
189,233,3000,753
189,240,2000,214
189,265,1000,248
189,280,1000,367
189,295,1000,526
189,298,1000,901
192,200,1000,986
192,228,3000,976
192,236,2000,108
192,240,1000,529
192,263,2000,140
192,290,1000,988
200,223,1000,267
200,225,1000,415
200,262,3000,140
200,295,2000,893
200,299,1000,918
206,223,1000,255
206,233,1000,947
206,281,3000,810
223,233,3000,658
223,236,1000,603
223,299,3000,928
225,233,3000,592
225,262,3000,783
225,290,3000,925
225,295,3000,60
225,297,3000,667
228,240,3000,824
228,272,2000,937
228,273,3000,11
233,262,3000,319
233,263,2000,782
233,298,1000,296
236,265,1000,878
236,290,1000,210
240,297,3000,792
262,263,2000,949
262,295,1000,138
263,265,3000,328
263,299,2000,242
265,281,1000,1
272,281,2000,202
272,299,3000,147
281,295,1000,981
281,299,1000,58
290,297,2000,600
